Sample, Read
13672736, 1
13672759, 0
13672767, 1
13672790, 0
13672799, 1
13672838, 0
13672847, 1
13672900, 0
13672908, 1
13672947, 0
13672956, 1
13672978, 0
13672987, 1
13673010, 0
13673018, 1
13673041, 0
13673050, 1
13673090, 0
13673098, 1
13673152, 0
13673160, 1
13673199, 0
13673208, 1
13673230, 0
13673239, 1
13673261, 0
13673270, 1
13673293, 0
13673301, 1
13673341, 0
13673350, 1
13673387, 0
13673395, 1
13673419, 0
13673428, 1
13673465, 0
13673473, 1
13673498, 0
13673506, 1
13673560, 0
13673568, 1
13673592, 0
13673601, 1
13673655, 0
13673663, 1
13673701, 0
13673710, 1
13673732, 0
13673741, 1
13673764, 0
13673773, 1
13673796, 0
13673804, 1
13673843, 0
13673851, 1
13673874, 0
13673883, 1
13673921, 0
13673930, 1
13673952, 0
13673961, 1
13673985, 0
13673993, 1
13674031, 0
13674040, 1
13674094, 0
13674102, 1
13674125, 0
13674134, 1
13674172, 0
13674181, 1
13674204, 0
13674213, 1
13674252, 0
13674260, 1
13674314, 0
13674322, 1
13674346, 0
13674354, 1
13674377, 0
13674386, 1
13674440, 0
13674449, 1
13674487, 0
13674495, 1
13674519, 0
13674528, 1
13674565, 0
13674573, 1
13674598, 0
13674606, 1
13674660, 0
13674668, 1
13674707, 0
13674716, 1
13674738, 0
13674746, 1
13674770, 0
13674778, 1
13674801, 0
13674810, 1
13674848, 0
13674857, 1
13674880, 0
13674888, 1
13674927, 0
13674936, 1
13674974, 0
13674982, 1
13675022, 0
13675031, 1
13675067, 0
13675076, 1
13675099, 0
13675108, 1
13675131, 0
13675140, 1
13675179, 0
13675187, 1
13675225, 0
13675233, 1
13675256, 0
13675265, 1
13675288, 0
13675296, 1
13675351, 0
13675359, 1
13675382, 0
13675391, 1
13675430, 0
13675438, 1
13675476, 0
13675485, 1
13675525, 0
13675533, 1
13675570, 0
13675579, 1
13675602, 0
13675611, 1
13675634, 0
13675642, 1
13675681, 0
13675689, 1
13675712, 0
13675720, 1
13675760, 0
13675768, 1
13675806, 0
13675815, 1
13675854, 0
13675862, 1
13675885, 0
13675894, 1
13675933, 0
13675941, 1
13675979, 0
13675987, 1
13676027, 0
13676036, 1
13676073, 0
13676082, 1
13676105, 0
13676113, 1
13676137, 0
13676145, 1
13676200, 0
13676208, 1
13676246, 0
13676255, 1
13676293, 0
13676302, 1
13676324, 0
13676333, 1
13676356, 0
13676364, 1
13676388, 0
13676396, 1
13676435, 0
13676444, 1
13676482, 0
13676490, 1
13676545, 0
13676554, 1
13676576, 0
13676584, 1
13676608, 0
13676617, 1
13676654, 0
13676662, 1
13676686, 0
13676695, 1
13676732, 0
13676741, 1
13676765, 0
13676774, 1
13676827, 0
13676836, 1
13676860, 0
13676869, 1
13676922, 0
13676930, 1
13676969, 0
13676977, 1
13677000, 0
13677009, 1
13677031, 0
13677040, 1
13677063, 0
13677072, 1
13677110, 0
13677119, 1
13677142, 0
13677150, 1
13677189, 0
13677197, 1
13677220, 0
13677228, 1
13677252, 0
13677261, 1
13677298, 0
13677307, 1
13677330, 0
13677338, 1
13677361, 0
13677370, 1
13677393, 0
13677402, 1
13677440, 0
13677449, 1
13677487, 0
13677496, 1
13677518, 0
13677527, 1
13677582, 0
13677590, 1
13677613, 0
13677621, 1
13677645, 0
13677653, 1
13677707, 0
13677716, 1
13677754, 0
13677763, 1
13677785, 0
13677793, 1
13677817, 0
13677826, 1
13677864, 0
13677872, 1
13677927, 0
13677935, 1
13677973, 0
13677982, 1
13678005, 0
13678014, 1
13678036, 0
13678045, 1
13678068, 0
13678077, 1
13678115, 0
13678124, 1
13678179, 0
13678187, 1
13678225, 0
13678233, 1
13678257, 0
13678266, 1
13678303, 0
13678312, 1
13678335, 0
13678344, 1
13678366, 0
13678374, 1
13678398, 0
13678407, 1
13678461, 0
13678469, 1
13678524, 0
13678533, 1
13678571, 0
13678579, 1
13678618, 0
13678626, 1
13678649, 0
13678658, 1
13678696, 0
13678704, 1
13678727, 0
13678736, 1
13678775, 0
13678784, 1
13678837, 0
13678845, 1
13678869, 0
13678877, 1
13678900, 0
13678909, 1
13678948, 0
13678956, 1
13678978, 0
13678987, 1
13679010, 0
13679019, 1
13679041, 0
13679050, 1
13679089, 0
13679097, 1
13679120, 0
13679128, 1
13679152, 0
13679161, 1
13679198, 0
13679207, 1
13679230, 0
13679239, 1
13679262, 0
13679270, 1
13679308, 0
13679317, 1
13679339, 0
13679348, 1
13679371, 0
13679380, 1
13679403, 0
13679411, 1
13679451, 0
13679460, 1
13679497, 0
13679506, 1
13679545, 0
13679553, 1
13679590, 0
13679599, 1
13679623, 0
13679631, 1
13679654, 0
13679663, 1
13679701, 0
13679710, 1
13679733, 0
13679741, 1
13679780, 0
13679789, 1
13679827, 0
13679835, 1
13679874, 0
13679883, 1
13679920, 0
13679929, 1
13679953, 0
13679962, 1
13679999, 0
13680007, 1
13680032, 0
13680040, 1
13680093, 0
13680102, 1
13680125, 0
13680134, 1
13680188, 0
13680197, 1
13680235, 0
13680244, 1
13680266, 0
13680274, 1
13680298, 0
13680306, 1
13680329, 0
13680338, 1
13680376, 0
13680385, 1
13680408, 0
13680416, 1
13680455, 0
13680463, 1
13680486, 0
13680494, 1
13680518, 0
13680526, 1
13680565, 0
13680573, 1
13680627, 0
13680636, 1
13680659, 0
13680668, 1
13680706, 0
13680715, 1
13680738, 0
13680746, 1
13680785, 0
13680794, 1
13680847, 0
13680855, 1
13680879, 0
13680887, 1
13680910, 0
13680919, 1
13680973, 0
13680982, 1
13681019, 0
13681028, 1
13681052, 0
13681060, 1
13681098, 0
13681106, 1
13681131, 0
13681139, 1
13681193, 0
13681202, 1
13681240, 0
13681249, 1
13681271, 0
13681279, 1
13681303, 0
13681311, 1
13681334, 0
13681343, 1
13681381, 0
13681389, 1
13681413, 0
13681421, 1
13681460, 0
13681469, 1
13681507, 0
13681515, 1
13681555, 0
13681563, 1
13681600, 0
13681609, 1
13681633, 0
13681641, 1
13681664, 0
13681673, 1
13681711, 0
13681720, 1
13681757, 0
13681766, 1
13681789, 0
13681798, 1
13681821, 0
13681829, 1
13681883, 0
13681892, 1
13681915, 0
13681924, 1
13681963, 0
13681971, 1
13682009, 0
13682018, 1
13682057, 0
13682065, 1
13682103, 0
13682111, 1
13682135, 0
13682143, 1
13682166, 0
13682174, 1
13682213, 0
13682222, 1
13682244, 0
13682253, 1
13682291, 0
13682300, 1
13682338, 0
13682347, 1
13682386, 0
13682394, 1
13682417, 0
13682426, 1
13682465, 0
13682473, 1
13682511, 0
13682519, 1
13682559, 0
13682568, 1
13682605, 0
13682614, 1
13682637, 0
13682645, 1
13682668, 0
13682677, 1
13682731, 0
13682740, 1
13682778, 0
13682786, 1
13682825, 0
13682834, 1
13682856, 0
13682864, 1
13682888, 0
13682896, 1
13682919, 0
13682928, 1
13682967, 0
13682975, 1
13683013, 0
13683022, 1
13683076, 0
13683084, 1
13683106, 0
13683115, 1
13683139, 0
13683148, 1
13683185, 0
13683193, 1
13683218, 0
13683226, 1
13683263, 0
13683272, 1
13683296, 0
13683304, 1
13683358, 0
13683366, 1
13683390, 0
13683399, 1
13683452, 0
13683461, 1
13683499, 0
13683508, 1
13683530, 0
13683539, 1
13683561, 0
13683570, 1
13683593, 0
13683602, 1
13683640, 0
13683649, 1
13683672, 0
13683680, 1
13683718, 0
13683727, 1
13683749, 0
13683758, 1
13683782, 0
13683790, 1
13683827, 0
13683836, 1
13683859, 0
13683868, 1
13683891, 0
13683899, 1
13683923, 0
13683931, 1
13683970, 0
13683978, 1
13684017, 0
13684025, 1
13684048, 0
13684057, 1
13684111, 0
13684119, 1
13684141, 0
13684150, 1
13684173, 0
13684182, 1
13684236, 0
13684245, 1
13684283, 0
13684291, 1
13684314, 0
13684323, 1
13684346, 0
13684355, 1
13684393, 0
13684401, 1
13684456, 0
13684465, 1
13684502, 0
13684511, 1
13684534, 0
13684542, 1
13684565, 0
13684573, 1
13684597, 0
13684605, 1
13684644, 0
13684652, 1
13684707, 0
13684715, 1
13684752, 0
13684761, 1
13684785, 0
13684794, 1
13684831, 0
13684840, 1
13684863, 0
13684871, 1
13684894, 0
13684902, 1
13684926, 0
13684935, 1
13684989, 0
13684997, 1
13685036, 0
13685044, 1
13685066, 0
13685075, 1
13685099, 0
13685107, 1
13685145, 0
13685153, 1
13685177, 0
13685186, 1
13685223, 0
13685232, 1
13685255, 0
13685264, 1
13685286, 0
13685295, 1
13685318, 0
13685327, 1
13685364, 0
13685373, 1
13685396, 0
13685405, 1
13685428, 0
13685437, 1
13685490, 0
13685499, 1
13685537, 0
13685545, 1
13685569, 0
13685577, 1
13685600, 0
13685609, 1
13685647, 0
13685656, 1
13685679, 0
13685687, 1
13685726, 0
13685734, 1
13685757, 0
13685766, 1
13685805, 0
13685813, 1
13685866, 0
13685875, 1
13685898, 0
13685906, 1
13685929, 0
13685938, 1
13685993, 0
13686001, 1
13686039, 0
13686048, 1
13686087, 0
13686096, 1
13686149, 0
13686157, 1
13686181, 0
13686189, 1
13686227, 0
13686236, 1
13686275, 0
13686284, 1
13686321, 0
13686330, 1
13686368, 0
13686377, 1
13686399, 0
13686408, 1
13686432, 0
13686440, 1
13686478, 0
13686486, 1
13686510, 0
13686519, 1
13686556, 0
13686565, 1
13686604, 0
13686613, 1
13686650, 0
13686659, 1
13686714, 0
13686723, 1
13686760, 0
13686769, 1
13686792, 0
13686801, 1
13686823, 0
13686832, 1
13686855, 0
13686864, 1
13686901, 0
13686910, 1
13686934, 0
13686943, 1
13686980, 0
13686988, 1
13687012, 0
13687021, 1
13687058, 0
13687067, 1
13687091, 0
13687099, 1
13687153, 0
13687161, 1
13687185, 0
13687194, 1
13687231, 0
13687240, 1
13687279, 0
13687287, 1
13687310, 0
13687318, 1
13687341, 0
13687349, 1
13687372, 0
13687381, 1
13687404, 0
13687413, 1
13687436, 0
13687444, 1
13687499, 0
13687508, 1
13687545, 0
13687554, 1
13687594, 0
13687602, 1
13687656, 0
13687664, 1
13687718, 0
13687727, 1
13687764, 0
13687773, 1
13687796, 0
13687805, 1
13687827, 0
13687836, 1
13687860, 0
13687868, 1
13687906, 0
13687914, 1
13687968, 0
13687977, 1
13688000, 0
13688009, 1
13688047, 0
13688056, 1
13688079, 0
13688087, 1
13688126, 0
13688135, 1
13688157, 0
13688166, 1
13688220, 0
13688229, 1
13688252, 0
13688261, 1
13688314, 0
13688322, 1
13688345, 0
13688354, 1
13688377, 0
13688385, 1
13688408, 0
13688417, 1
13688471, 0
13688480, 1
13688503, 0
13688511, 1
13688565, 0
13688574, 1
13688612, 0
13688621, 1
13688660, 0
13688669, 1
13688722, 0
13688731, 1
13688769, 0
13688778, 1
13688800, 0
13688808, 1
13688832, 0
13688840, 1
13688863, 0
13688872, 1
13688910, 0
13688919, 1
13688942, 0
13688950, 1
13688988, 0
13688997, 1
13689019, 0
13689028, 1
13689052, 0
13689060, 1
13689098, 0
13689106, 1
13689130, 0
13689138, 1
13689160, 0
13689169, 1
13689192, 0
13689201, 1
13689239, 0
13689248, 1
13689287, 0
13689295, 1
13689318, 0
13689326, 1
13689349, 0
13689358, 1
13689380, 0
13689389, 1
13689412, 0
13689420, 1
13689443, 0
13689452, 1
13689490, 0
13689499, 1
13689537, 0
13689545, 1
13689568, 0
13689577, 1
13689600, 0
13689609, 1
13689663, 0
13689671, 1
13689694, 0
13689703, 1
13689757, 0
13689766, 1
13689820, 0
13689829, 1
13689867, 0
13689876, 1
13689913, 0
13689922, 1
13689946, 0
13689954, 1
13690008, 0
13690016, 1
13690055, 0
13690064, 1
13690102, 0
13690110, 1
13690164, 0
13690173, 1
13690196, 0
13690205, 1
13690244, 0
13690252, 1
13690289, 0
13690298, 1
13690321, 0
13690330, 1
13690352, 0
13690361, 1
13690384, 0
13690392, 1
13690415, 0
13690423, 1
13690447, 0
13690455, 1
13690494, 0
13690502, 1
13690541, 0
13690549, 1
13690572, 0
13690581, 1
13690620, 0
13690628, 1
13690665, 0
13690674, 1
13690698, 0
13690707, 1
13690745, 0
13690753, 1
13690792, 0
13690800, 1
13690823, 0
13690832, 1
13690871, 0
13690879, 1
13690916, 0
13690925, 1
13690949, 0
13690958, 1
13690995, 0
13691003, 1
13691028, 0
13691036, 1
13691074, 0
13691083, 1
13691136, 0
13691145, 1
13691167, 0
13691176, 1
13691200, 0
13691208, 1
13691262, 0
13691270, 1
13691309, 0
13691318, 1
13691356, 0
13691364, 1
13691419, 0
13691428, 1
13691465, 0
13691474, 1
13691498, 0
13691506, 1
13691543, 0
13691552, 1
13691576, 0
13691585, 1
13691638, 0
13691646, 1
13691670, 0
13691679, 1
13691733, 0
13691741, 1
13691779, 0
13691788, 1
13691810, 0
13691819, 1
13691842, 0
13691850, 1
13691873, 0
13691882, 1
13691920, 0
13691929, 1
13691952, 0
13691961, 1
13692015, 0
13692023, 1
13692061, 0
13692069, 1
13692093, 0
13692101, 1
13692124, 0
13692133, 1
13692171, 0
13692180, 1
13692202, 0
13692211, 1
13692250, 0
13692259, 1
13692296, 0
13692305, 1
13692344, 0
13692352, 1
13692375, 0
13692384, 1
13692422, 0
13692431, 1
13692454, 0
13692462, 1
13692516, 0
13692525, 1
13692563, 0
13692571, 1
13692594, 0
13692603, 1
13692626, 0
13692635, 1
13692674, 0
13692682, 1
13692719, 0
13692728, 1
13692752, 0
13692760, 1
13692797, 0
13692806, 1
13692830, 0
13692839, 1
13692892, 0
13692900, 1
13692924, 0
13692933, 1
13692986, 0
13692995, 1
13693033, 0
13693042, 1
13693064, 0
13693073, 1
13693096, 0
13693104, 1
13693127, 0
13693136, 1
13693175, 0
13693183, 1
13693206, 0
13693214, 1
13693253, 0
13693262, 1
13693300, 0
13693308, 1
13693363, 0
13693372, 1
13693425, 0
13693433, 1
13693457, 0
13693466, 1
13693519, 0
13693528, 1
13693567, 0
13693575, 1
13693612, 0
13693621, 1
13693645, 0
13693653, 1
13693676, 0
13693684, 1
13693708, 0
13693716, 1
13693770, 0
13693779, 1
13693818, 0
13693826, 1
13693864, 0
13693873, 1
13693927, 0
13693936, 1
13693990, 0
13693998, 1
13694037, 0
13694045, 1
13694067, 0
13694076, 1
13694099, 0
13694108, 1
13694130, 0
13694139, 1
13694177, 0
13694186, 1
13694209, 0
13694218, 1
13694271, 0
13694280, 1
13694303, 0
13694312, 1
13694350, 0
13694359, 1
13694381, 0
13694390, 1
13694429, 0
13694437, 1
13694460, 0
13694468, 1
13694507, 0
13694516, 1
13694553, 0
13694562, 1
13694586, 0
13694594, 1
13694632, 0
13694641, 1
13694680, 0
13694688, 1
13694711, 0
13694719, 1
13694758, 0
13694767, 1
13694789, 0
13694798, 1
13694837, 0
13694846, 1
13694899, 0
13694908, 1
13694931, 0
13694939, 1
13694962, 0
13694971, 1
13695009, 0
13695018, 1
13695040, 0
13695049, 1
13695088, 0
13695096, 1
13695119, 0
13695128, 1
13695181, 0
13695190, 1
13695213, 0
13695222, 1
13695276, 0
13695285, 1
13695339, 0
13695347, 1
13695386, 0
13695395, 1
13695433, 0
13695441, 1
13695480, 0
13695488, 1
13695511, 0
13695520, 1
13695558, 0
13695567, 1
13695589, 0
13695598, 1
13695652, 0
13695661, 1
13695684, 0
13695693, 1
13695747, 0
13695755, 1
13695793, 0
13695802, 1
13695825, 0
13695834, 1
13695856, 0
13695865, 1
13695888, 0
13695897, 1
13695934, 0
13695943, 1
13695967, 0
13695976, 1
13696029, 0
13696038, 1
13696093, 0
13696101, 1
13696139, 0
13696148, 1
13696186, 0
13696195, 1
13696218, 0
13696226, 1
13696265, 0
13696274, 1
13696296, 0
13696305, 1
13696328, 0
13696336, 1
13696360, 0
13696368, 1
13696406, 0
13696415, 1
13696438, 0
13696446, 1
13696470, 0
13696478, 1
13696532, 0
13696540, 1
13696564, 0
13696573, 1
13696610, 0
13696619, 1
13696643, 0
13696652, 1
13696690, 0
13696698, 1
13696736, 0
13696745, 1
13696768, 0
13696777, 1
13696815, 0
13696824, 1
13696847, 0
13696855, 1
13696909, 0
13696918, 1
13696941, 0
13696950, 1
13697004, 0
13697013, 1
13697051, 0
13697059, 1
13697083, 0
13697091, 1
13697113, 0
13697122, 1
13697146, 0
13697155, 1
13697192, 0
13697200, 1
13697225, 0
13697234, 1
13697288, 0
13697296, 1
13697334, 0
13697343, 1
13697365, 0
13697374, 1
13697398, 0
13697406, 1
13697444, 0
13697452, 1
13697477, 0
13697485, 1
13697523, 0
13697532, 1
13697571, 0
13697579, 1
13697602, 0
13697611, 1
13697650, 0
13697658, 1
13697695, 0
13697704, 1
13697728, 0
13697737, 1
13697791, 0
13697799, 1
13697838, 0
13697847, 1
13697869, 0
13697877, 1
13697901, 0
13697909, 1
13697948, 0
13697956, 1
13697995, 0
13698004, 1
13698027, 0
13698035, 1
13698074, 0
13698082, 1
13698106, 0
13698114, 1
13698168, 0
13698177, 1
13698200, 0
13698208, 1
13698263, 0
13698272, 1
13698309, 0
13698318, 1
13698341, 0
13698350, 1
13698372, 0
13698381, 1
13698405, 0
13698413, 1
13698451, 0
13698459, 1
13698484, 0
13698492, 1
13698530, 0
13698539, 1
13698562, 0
13698570, 1
13698593, 0
13698602, 1
13698641, 0
13698650, 1
13698703, 0
13698711, 1
13698736, 0
13698744, 1
13698781, 0
13698790, 1
13698815, 0
13698823, 1
13698860, 0
13698869, 1
13698923, 0
13698932, 1
13698954, 0
13698963, 1
13698987, 0
13698995, 1
13699050, 0
13699058, 1
13699097, 0
13699105, 1
13699128, 0
13699136, 1
13699175, 0
13699184, 1
13699207, 0
13699215, 1
13699270, 0
13699279, 1
13699316, 0
13699324, 1
13699348, 0
13699357, 1
13699379, 0
13699388, 1
13699411, 0
13699420, 1
13699457, 0
13699466, 1
13699490, 0
13699499, 1
13699553, 0
13699561, 1
13699616, 0
13699625, 1
13699663, 0
13699671, 1
13699710, 0
13699718, 1
13699741, 0
13699750, 1
13699789, 0
13699797, 1
13699834, 0
13699843, 1
13699867, 0
13699875, 1
13699898, 0
13699906, 1
13699929, 0
13699938, 1
13699960, 0
13699969, 1
13699993, 0
13700002, 1
13700055, 0
13700064, 1
13700102, 0
13700111, 1
13700133, 0
13700142, 1
13700165, 0
13700174, 1
13700211, 0
13700220, 1
13700244, 0
13700253, 1
13700290, 0
13700299, 1
13700322, 0
13700331, 1
13700353, 0
13700361, 1
13700385, 0
13700394, 1
13700431, 0
13700440, 1
13700463, 0
13700472, 1
13700495, 0
13700504, 1
13700558, 0
13700566, 1
13700604, 0
13700612, 1
13700636, 0
13700645, 1
13700667, 0
13700676, 1
13700715, 0
13700723, 1
13700761, 0
13700769, 1
13700793, 0
13700802, 1
13700839, 0
13700848, 1
13700872, 0
13700881, 1
13700933, 0
13700942, 1
13700966, 0
13700975, 1
13701028, 0
13701037, 1
13701075, 0
13701084, 1
13701106, 0
13701115, 1
13701138, 0
13701146, 1
13701169, 0
13701178, 1
13701216, 0
13701225, 1
13701248, 0
13701256, 1
13701295, 0
13701303, 1
13701341, 0
13701349, 1
13701373, 0
13701382, 1
13701420, 0
13701428, 1
13701467, 0
13701475, 1
13701498, 0
13701507, 1
13701545, 0
13701554, 1
13701576, 0
13701585, 1
13701624, 0
13701632, 1
13701670, 0
13701679, 1
13701718, 0
13701726, 1
13701749, 0
13701758, 1
13701796, 0
13701805, 1
13701827, 0
13701835, 1
13701858, 0
13701867, 1
13701889, 0
13701898, 1
13701936, 0
13701945, 1
13701968, 0
13701977, 1
13702031, 0
13702040, 1
13702077, 0
13702085, 1
13702109, 0
13702118, 1
13702140, 0
13702148, 1
13702172, 0
13702181, 1
13702219, 0
13702227, 1
13702282, 0
13702290, 1
13702328, 0
13702337, 1
13702376, 0
13702384, 1
13702422, 0
13702431, 1
13702469, 0
13702478, 1
13702500, 0
13702509, 1
13702547, 0
13702556, 1
13702578, 0
13702587, 1
13702610, 0
13702619, 1
13702656, 0
13702665, 1
13702688, 0
13702697, 1
13702720, 0
13702728, 1
13702782, 0
13702791, 1
13702813, 0
13702822, 1
13702860, 0
13702869, 1
13702891, 0
13702900, 1
13702923, 0
13702932, 1
13702970, 0
13702978, 1
13703033, 0
13703041, 1
13703063, 0
13703072, 1
13703096, 0
13703104, 1
13703141, 0
13703150, 1
13703174, 0
13703183, 1
13703221, 0
13703229, 1
13703283, 0
13703291, 1
13703315, 0
13703323, 1
13703362, 0
13703371, 1
13703408, 0
13703417, 1
13703471, 0
13703480, 1
13703534, 0
13703543, 1
13703596, 0
13703605, 1
13703628, 0
13703637, 1
13703675, 0
13703684, 1
13703721, 0
13703729, 1
13703754, 0
13703762, 1
13703814, 0
13703823, 1
13703847, 0
13703856, 1
13703893, 0
13703901, 1
13703926, 0
13703934, 1
13703972, 0
13703980, 1
13704035, 0
13704044, 1
13704081, 0
13704090, 1
13704113, 0
13704122, 1
13704144, 0
13704153, 1
13704176, 0
13704185, 1
13704222, 0
13704230, 1
13704255, 0
13704263, 1
13704300, 0
13704308, 1
13704333, 0
13704342, 1
13704379, 0
13704387, 1
13704411, 0
13704420, 1
13704473, 0
13704481, 1
13704505, 0
13704514, 1
13704551, 0
13704560, 1
13704598, 0
13704607, 1
13704629, 0
13704638, 1
13704661, 0
13704670, 1
13704693, 0
13704701, 1
13704723, 0
13704732, 1
13704756, 0
13704764, 1
13704819, 0
13704827, 1
13704865, 0
13704873, 1
13704913, 0
13704921, 1
13704974, 0
13704983, 1
13705038, 0
13705047, 1
13705084, 0
13705092, 1
13705116, 0
13705124, 1
13705147, 0
13705155, 1
13705179, 0
13705188, 1
13705225, 0
13705234, 1
13705288, 0
13705297, 1
13705320, 0
13705329, 1
13705367, 0
13705375, 1
13705398, 0
13705407, 1
13705445, 0
13705453, 1
13705477, 0
13705485, 1
13705539, 0
13705548, 1
13705571, 0
13705579, 1
13705617, 0
13705626, 1
13705649, 0
13705657, 1
13705681, 0
13705689, 1
13705727, 0
13705736, 1
13705790, 0
13705799, 1
13705822, 0
13705830, 1
13705884, 0
13705893, 1
13705916, 0
13705925, 1
13705979, 0
13705988, 1
13706042, 0
13706050, 1
13706088, 0
13706097, 1
13706119, 0
13706128, 1
13706151, 0
13706159, 1
13706183, 0
13706191, 1
13706229, 0
13706238, 1
13706262, 0
13706270, 1
13706308, 0
13706317, 1
13706339, 0
13706348, 1
13706372, 0
13706380, 1
13706417, 0
13706426, 1
13706450, 0
13706458, 1
13706481, 0
13706489, 1
13706513, 0
13706522, 1
13706560, 0
13706568, 1
13706607, 0
13706615, 1
13706638, 0
13706646, 1
13706669, 0
13706678, 1
13706701, 0
13706709, 1
13706732, 0
13706741, 1
13706764, 0
13706772, 1
13706812, 0
13706821, 1
13706858, 0
13706866, 1
13706889, 0
13706898, 1
13706921, 0
13706930, 1
13706984, 0
13706992, 1
13707015, 0
13707024, 1
13707079, 0
13707087, 1
13707141, 0
13707150, 1
13707189, 0
13707197, 1
13707235, 0
13707243, 1
13707267, 0
13707276, 1
13707330, 0
13707338, 1
13707377, 0
13707386, 1
13707424, 0
13707432, 1
13707486, 0
13707495, 1
13707519, 0
13707527, 1
13707566, 0
13707575, 1
13707612, 0
13707620, 1
13707644, 0
13707653, 1
13707675, 0
13707684, 1
13707707, 0
13707715, 1
13707738, 0
13707746, 1
13707770, 0
13707778, 1
13707816, 0
13707825, 1
13707864, 0
13707873, 1
13707896, 0
13707904, 1
13707943, 0
13707952, 1
13707989, 0
13707997, 1
13708022, 0
13708030, 1
13708068, 0
13708077, 1
13708116, 0
13708124, 1
13708147, 0
13708156, 1
13708195, 0
13708203, 1
13708240, 0
13708249, 1
13708274, 0
13708282, 1
13708319, 0
13708328, 1
13708352, 0
13708361, 1
13708399, 0
13708408, 1
13708461, 0
13708470, 1
13708492, 0
13708501, 1
13708525, 0
13708533, 1
13708587, 0
13708596, 1
13708635, 0
13708644, 1
13708681, 0
13708690, 1
13708745, 0
13708753, 1
13708791, 0
13708799, 1
13708824, 0
13708832, 1
13708869, 0
13708878, 1
13708902, 0
13708911, 1
13708964, 0
13708972, 1
13708997, 0
13709005, 1
13709059, 0
13709068, 1
13709106, 0
13709114, 1
13709137, 0
13709145, 1
13709168, 0
13709177, 1
13709200, 0
13709209, 1
13709247, 0
13709256, 1
13709278, 0
13709287, 1
13709325, 0
13709334, 1
13709357, 0
13709365, 1
13709389, 0
13709397, 1
